transaction_amount,transaction_time,customer_age,account_balance,device_trust_score,location_risk,is_international,num_failed_logins,fraud
1269.6603522766636,1,18,88285.16462927486,0.559405425727357,0.28236791904265623,1,3,0
3569.6144335639165,17,27,5284.9042643721705,0.828488133895241,0.08095373611568812,1,4,1
4477.0821200591245,6,38,19192.759078650663,0.712845995860955,0.8766138270158916,0,2,1
2563.270436157174,23,22,31077.44538044123,0.6966951114367486,0.7288698044883412,0,2,1
2665.2462914739253,14,19,73199.30118276487,0.3243458076950557,0.3014630594588007,0,0,0
544.7883365854825,10,39,64099.4957209784,0.23389693147220347,0.5993729928719863,1,2,0
2242.5877104490387,17,65,41652.796067727315,0.21088622768078813,0.20126378813447243,1,3,0
2667.7601596105656,22,19,75930.98703191173,0.8571916570595887,0.8902366217957709,0,0,1
1219.927813137301,11,27,61002.1380645245,0.82042682025902,0.1149063433619103,1,4,0
1353.523722437411,5,51,89614.47588575618,0.4405735280123073,0.0038371455078008987,1,0,1
1892.647973892067,19,33,81820.87223895543,0.1324046134964546,0.5020081977391821,1,0,0
110.15527691085458,22,65,25356.079248311136,0.3822522519774584,0.5831278234528693,0,1,1
1617.1750362600596,12,68,27216.7139056566,0.6193434541369114,0.5789653202958044,1,1,0
1065.1255549127577,19,56,12623.111931659323,0.45440315447995283,0.05451192743782629,0,0,1
1644.2117873677942,15,39,33762.776099173905,0.780189268482995,0.3140438069184325,0,2,0
607.6130377780636,17,29,99954.43748003752,0.9976228222513854,0.4991989468413318,1,1,0
4453.731130892076,9,41,40634.54174464459,0.19113208844889684,0.21657918562724088,0,4,1
2972.026343234703,22,64,22126.79462544173,0.45965081965957244,0.8726258854858964,1,3,1
3398.720572531003,7,57,76272.04015910774,0.43098390192082203,0.08710928946143404,0,1,0
3947.964480650618,17,55,54292.853245919345,0.30449253274895083,0.48738444167204287,0,0,1
2497.226572655996,20,27,15045.184807742558,0.19809551672028958,0.691416057513152,1,2,0
443.73223755624423,0,52,38130.89914797049,0.06569211648965922,0.26175110013448244,0,3,1
2690.1616436745535,22,68,41505.5245823804,0.8871193172236984,0.6242407369975181,0,1,0
2938.337178924187,7,66,75407.58708686494,0.4198486976863176,0.8293851501423746,0,2,1
3729.7429761798066,5,49,2165.069752301256,0.49689551850004887,0.19033697509504754,1,2,0
2163.9811356861,4,24,26975.062715151216,0.9169420482009158,0.9172205918248628,1,2,0
646.6257109498632,14,38,51807.87050142065,0.7762904775159478,0.553558532662358,0,0,0
1426.041769935635,21,37,26957.78957103905,0.1305012641171842,0.29923200430106056,0,4,1
1821.780659029189,14,43,62880.56133715799,0.5654199676077424,0.43085827538227073,0,2,0
3233.12703424469,1,21,48238.5611795342,0.4422522765195591,0.31219188378638796,1,3,1
2858.1837402978704,0,63,36234.8544604721,0.7972110725787628,0.7251111599333161,1,1,1
1786.9226622302529,22,69,94925.94182436417,0.7242325476119492,0.7963006634151322,0,3,1
4932.711091476968,22,39,63252.733968727094,0.690405721911072,0.832937392318661,1,0,0
3032.8163485908667,10,32,13081.143089567327,0.3405448354798969,0.9857682495857412,1,0,1
1193.7616907626125,9,57,56053.16057459521,0.8049637303992545,0.7912842924966835,1,3,1
517.8945383758146,17,38,78095.11213477001,0.05239129559486122,0.6013840706885634,1,4,1
772.7671045298168,17,32,70878.12077953045,0.15962490143216723,0.3392202983917838,0,0,0
1237.3290646386956,16,39,17291.714006596412,0.3356232729779117,0.5445954487107494,1,0,1
811.8000525651828,7,69,97244.75790410633,0.07680744106928128,0.04106817279040542,1,3,1
940.9694500160158,14,45,44936.483210085935,0.2349942775346916,0.7448250755299131,0,0,1
1432.624891782297,7,31,15986.597873652103,0.8301509829979181,0.4459555450921018,0,4,1
875.1342405208266,16,44,18101.55583740198,0.9482515377900793,0.02002322973218762,1,4,0
4484.859468885861,11,58,9913.675719689141,0.3046023557741905,0.06250694151041081,1,4,0
410.36639085159464,7,57,80371.45903264995,0.2645158039888382,0.38746646382175665,0,1,1
2627.311833955571,13,45,12290.84638275268,0.2798926522464269,0.5834215190184351,0,4,1
2057.880166678411,3,43,12600.01318846052,0.27771908735084383,0.4642039489521267,0,4,1
4912.0692983739455,0,66,85062.11431460768,0.03593018218597299,0.6192043172921549,1,1,1
569.0741218185813,0,19,34525.94803631121,0.9269163463311081,0.4802942587913558,1,2,0
1995.2994392382507,18,42,3182.7046403764375,0.2136981415703284,0.6617038454813468,0,0,0
4847.657462044091,15,20,5284.3404218892465,0.42000407408140494,0.21912606467080087,1,4,0
4328.880558210962,13,25,14302.827625719166,0.00968688274096774,0.11284318718362141,0,0,0
4087.1896340369067,20,61,21417.995462771385,0.8579550909150572,0.59643395462566,1,3,1
1296.9351069542497,15,50,66548.1048044167,0.7311573444549172,0.48468951693630746,0,0,1
862.7290610764285,4,59,15816.895372182642,0.9467560351737032,0.026867654044935296,0,1,0
3346.5296674229107,8,69,11975.551678589492,0.7816154791963991,0.38048188549303585,1,0,0
4647.586185746653,1,52,76495.4422334803,0.31370651205206523,0.10612558549099549,1,0,1
2788.2468361395095,17,23,67138.42285760544,0.24787335872842364,0.5313568317526952,1,0,1
2862.3473204548004,5,56,43588.889723378095,0.697716307553293,0.39577767966043076,1,2,1
1407.0956773648181,8,69,54976.046170862384,0.36411277501049943,0.6131519111030179,1,2,1
3849.7697366277653,0,40,31267.203630609205,0.5662150157526166,0.8056022187702383,1,3,1
943.3483053020416,8,42,48301.79198151253,0.006257471026470229,0.2996686838414908,0,1,0
1625.159389657176,15,67,50716.5976333763,0.06188570168047525,0.9621021041650275,1,0,0
2132.9278286959197,12,60,38785.00339069178,0.5353679411816512,0.5356345005875744,0,0,1
2542.9757896354304,8,36,90666.56384614906,0.5660716464481651,0.618290798754788,0,0,1
1219.6245647512503,20,22,1704.580311602514,0.7514529444593436,0.680672373225737,1,0,0
583.0357554486257,12,68,78238.90918281549,0.13196531962396174,0.6667315298575898,0,2,1
3056.994011783747,8,28,12525.8448410083,0.5131830837567788,0.5109707430450621,0,3,0
1450.2664606688763,10,29,79774.98131766623,0.1944476444316886,0.4287642911146835,1,4,0
2910.378724898835,3,27,61629.60037610445,0.09319611956269469,0.053781964177377906,1,1,0
780.2699492182695,1,25,84343.4812845466,0.4104957940605546,0.02208584530117974,1,0,0
2410.889108255539,5,41,9841.681131525656,0.16333664808905723,0.35796119453276465,0,3,1
2667.6212684324137,13,45,55942.165346567424,0.2217819781923186,0.33366089063369264,1,4,1
268.5994487439103,3,58,50158.67923819349,0.31755457986950175,0.38769515483900674,1,3,0
1689.6553481876638,5,53,70648.69897803952,0.25938840074319625,0.13836820088819002,1,2,1
680.7292379254815,18,54,53475.626134178216,0.0875912974059464,0.7381682705368436,1,4,1
326.24110265911105,5,38,54119.38325659711,0.08991624485970229,0.856964414776239,0,3,1
4949.901559625827,1,25,43016.63476324886,0.19324941523416816,0.938714635374035,1,2,1
1618.5456864238677,17,26,30952.55895833335,0.050559187959538954,0.49236230351962584,0,3,0
4051.273484814628,12,64,48278.209689094,0.6264570196769271,0.7008656991254286,1,3,1
1280.6568672711817,8,32,11937.38664096322,0.28732671650890196,0.8555511234358725,0,4,0
3410.698583897407,22,65,96155.18256441016,0.279745967769071,0.41829111109348593,0,2,0
3803.537020849536,18,63,71469.63528629717,0.33199829423776517,0.3094127948704444,0,0,1
2982.2373156331428,12,57,95251.4649571159,0.6627962742097216,0.9367245558534901,1,1,0
2363.1651808652905,10,35,22750.06549476333,0.8706338814834905,0.5156765510770731,0,4,1
2065.08616159487,0,59,87946.16791563515,0.7590869325556384,0.497253886590878,1,2,1
1750.8526500495466,23,37,80898.1194578975,0.727529230225095,0.17841609656349577,1,3,0
4648.350429796651,21,23,67747.5260045216,0.48439118560084926,0.10815501457335674,1,2,1
4154.790844860769,6,29,62540.41568991206,0.6938055569674118,0.8421068624835116,1,1,0
4825.484284225898,20,19,31723.311560260212,0.5527623680335831,0.6141331761875181,1,1,0
630.2431451928682,14,24,81659.43741800656,0.2162505281865289,0.3258245840194487,0,0,1
3657.0287012661847,0,33,50201.39460182541,0.20858836774105072,0.19173621739026647,1,0,1
4692.318879536979,11,20,7182.068431539407,0.29639200687528344,0.5554972801696314,0,1,1
914.3530001666442,6,62,31355.029769427485,0.9108026709698133,0.5839192892611353,0,4,0
341.8163741602197,14,20,93536.18014467823,0.5474148403797259,0.20699360124505817,0,4,1
3708.1920399573946,20,44,85082.95803442414,0.7339053770018694,0.8514057478914739,0,3,0
2876.6208347677602,18,67,98192.37923784627,0.3465587598165476,0.08426436615585109,0,0,0
4210.725596023777,0,60,62836.5389221494,0.40771577066522524,0.3560930851664217,0,3,1
707.4641593651846,16,57,24826.256306727155,0.12556557863725137,0.6803844137625221,0,0,1
3978.383886180852,16,55,16365.223462718692,0.17129495782167037,0.2741203638192007,1,1,1
1016.1203270382453,2,50,18772.752616785318,0.8273565548261456,0.8276751947812718,0,4,0
826.6431548998655,11,45,2077.586268890713,0.5848386316888821,0.7398678266004035,1,4,1
829.6863316756547,5,18,39129.14288749533,0.3375324658838189,0.7890228445481342,0,1,0
4074.727853954597,10,25,19223.625281904297,0.802851208995546,0.11910653587671627,0,3,1
3329.3341312740386,2,54,41224.380499624574,0.24651990563798298,0.14054712799554292,0,3,1
2620.0964695979055,7,49,93505.94374069266,0.9760326986002038,0.2864737377445836,0,2,0
1800.5641157762775,13,65,43110.96692976828,0.34481760774616976,0.5180771651975611,1,0,0
4387.23069865741,13,60,87810.651248785,0.3373109541512276,0.7480160766994024,1,3,1
1968.3010860389506,9,54,60589.92618492606,0.3119119055367052,0.8365308907609035,1,1,1
4084.8312029631697,1,21,24788.442310673054,0.12211151592428793,0.7043353159571805,0,3,1
2201.28319376539,13,47,35649.89044999522,0.11113714733201241,0.9285968815306384,0,4,1
1890.952702830289,8,23,8483.5616285608,0.6481050345341234,0.7387435096159303,0,0,1
2318.772130491336,2,63,33412.91310024145,0.875118044558047,0.3062678870046147,1,2,0
1513.875592079069,20,36,67786.34045580305,0.7905205102716735,0.2650812843385726,0,0,0
3740.570807079493,7,49,7303.8981836505745,0.1411075940213511,0.6961924503010899,1,4,0
2518.574746561471,15,26,20619.60070695513,0.5455821217920664,0.19287056868961427,1,4,0
1168.7413487826184,1,29,38205.96003718982,0.10559154597664,0.09271481081026989,0,4,1
4498.877120640097,5,28,98206.74874789466,0.045294643613077445,0.5322228748561939,0,4,0
1925.617194652325,20,63,78507.69611359213,0.6563858593847672,0.8216415697789553,1,1,0
2722.3287769588032,11,33,73375.32597456117,0.5351523336803503,0.10137984246986353,1,2,0
4533.295833713089,4,18,11707.476556892054,0.08202368521147085,0.7918913237957292,1,4,1
3124.9475996108204,1,62,78121.48977213765,0.034939246405988444,0.8115720043515481,0,4,0
593.3212231347367,15,38,78548.35427044991,0.9897564134093346,0.48227400008154353,0,3,1
4699.762296831241,4,47,60150.1592928704,0.030021332149071878,0.05731031001048681,0,2,0
3142.263184826375,14,30,99037.14202163735,0.44452825305015964,0.1745898512471864,0,0,1
1681.1790171388598,11,51,32592.86520186274,0.5046190246076956,0.7074262751619323,0,2,0
704.9676425903024,3,21,94133.11757936097,0.11728014780044504,0.7117779449909495,0,2,1
3972.185694458777,14,45,91481.6383841547,0.16906177843971626,0.8983552751676653,1,2,0
3104.1630520832823,10,55,1246.9179089628465,0.3518050064103525,0.5826861465545828,1,4,1
2671.9708489618442,15,48,45066.64099483362,0.7616758762136626,0.1241073677137774,1,4,1
4470.523989424279,22,44,97712.71288185217,0.5070824240602667,0.12141490550497214,0,1,0
3945.1000840104084,5,22,10401.824104566771,0.6379018745529615,0.7211323573568237,1,0,1
766.8576498664283,13,42,54823.690968893614,0.9851745550906748,0.18378466510790115,0,3,1
1565.4931182997857,17,20,97897.85495340629,0.7680054353132096,0.32838549961660535,0,2,0
1249.960807674184,11,50,55593.99286817543,0.4343614981412177,0.4872120069219139,1,0,0
3722.291999937658,10,21,19062.548766918382,0.44644192179654874,0.0247648775761512,0,0,1
177.3268493315391,12,42,58260.10468624972,0.618772077041005,0.24881902701993186,1,1,0
2853.7495275078695,20,37,20523.61333755973,0.6653652084189043,0.40788960850728007,1,3,0
3814.668841846046,22,51,52018.455863158975,0.5007109258366713,0.27963631849320625,0,2,0
4385.06052744113,10,43,7496.817569443565,0.6448612228149799,0.13637032746756583,1,3,1
1716.9879260923783,22,22,60587.71865451902,0.02353249441409877,0.7280122577961974,1,1,1
4108.0739503133445,15,52,51727.314918903,0.4296228638968441,0.8131476551679849,1,4,1
562.0523674064841,14,45,74042.12073927016,0.27893807607347676,0.25747897614372484,1,0,1
4233.796935755246,20,46,63106.97706876262,0.1291744452431104,0.7744194946063033,0,2,1
646.1684250365922,14,26,55005.666226222595,0.09954651280877513,0.38555356440131383,1,4,1
1992.4635798962327,3,69,69008.9070398873,0.6031921656146675,0.5066857908540028,1,1,1
3988.503875239973,10,55,14479.797165865863,0.5236005471526117,0.8560010748931528,1,3,0
758.0879624703812,18,67,59576.43015973455,0.2535841169963692,0.7499536818024078,0,0,1
1153.964462210881,14,23,17293.84922199549,0.4709500587725145,0.8051168513161777,1,2,1
3614.040316281401,3,36,92559.6685644029,0.4922323151824083,0.13684516658635681,0,4,0
3602.982317364911,20,61,6926.57707407586,0.1950089804386158,0.06971942583372948,1,4,0
3209.3266880976335,12,28,43094.43749411024,0.6520930618816506,0.8934047290879871,1,0,0
3472.802737890829,21,19,69610.16801777894,0.7809193563860904,0.38783426957109435,1,3,1
2718.194972304505,18,64,45856.41894565905,0.791463540889519,0.28787967806968084,0,1,0
1266.4773039456943,1,61,9300.315797966945,0.6024698307034551,0.7246962542618245,0,3,1
1735.023007584558,13,61,55382.563711058065,0.5116385825190141,0.8364155965798566,0,3,1
916.1726068391141,3,26,64199.027691852716,0.06100714300539489,0.8624896218983009,0,3,1
4543.168301054806,15,38,70408.85186795171,0.28783129885160585,0.31599714112522737,0,0,0
2921.125055882941,20,41,37388.655464829615,0.0932714467781699,0.852212391201674,0,0,0
2010.248569650563,19,51,56409.63110577334,0.9638231608784736,0.04093394437434539,1,1,1
2315.408960184222,13,39,45123.578846397424,0.1350801462257607,0.049661491459718876,0,3,1
4736.943864662959,14,20,67238.39827135012,0.15177540985110205,0.6235191951741544,1,0,1
775.2235015492402,2,29,58397.34103574937,0.8895766183304922,0.06310636911554623,0,1,0
2935.2868617638183,7,45,52623.04633395757,0.9439282834764579,0.3246091685101615,0,1,1
2534.384507633485,15,47,25027.484247141037,0.7658290392349099,0.672755986246924,0,3,0
3061.1566348188926,9,43,301.64992304856827,0.00540492367266987,0.33726689605422633,1,2,1
100.36981726599414,3,65,17490.75936361178,0.0013462709565636999,0.17959978144009592,0,3,0
4361.898305631315,17,38,11794.897538274448,0.3781007697874508,0.28135062185384163,0,2,1
4661.270229593226,1,45,44963.56602659358,0.14339537001089253,0.4575753322504318,1,1,0
2830.014586110153,16,43,61264.58926110828,0.018386142151597284,0.4753858553554824,1,0,0
3486.287611145692,12,50,21387.192367612337,0.4640666894045047,0.783000231347202,1,4,0
4613.271912074705,3,38,93911.80388712199,0.9430618974069715,0.7501532294315125,1,1,0
3539.120785223859,10,52,767.544709466389,0.3238195749024314,0.4568178045561352,0,0,0
771.1698241421641,6,69,77252.87141501775,0.6611406784286965,0.8456673490987714,1,1,0
2885.678917232398,11,51,62557.95647609118,0.6522353531324407,0.11423713859139584,0,3,1
3037.508081450451,9,58,37418.124624663425,0.25108010366516775,0.2553533502289015,0,2,1
2126.412049798906,6,68,5143.845546799551,0.6504252488238643,0.8279764635022515,1,1,1
3684.856735767367,12,64,62785.908521249505,0.21233397428689127,0.3779940386261531,0,0,1
4672.491403697384,6,35,38622.78993527824,0.12200741357688905,0.9811815587938422,1,3,0
4628.586879404814,23,28,93633.08722738059,0.7013832855596901,0.4662532815278354,0,4,1
2259.6884633066193,16,40,54244.80848148761,0.11344081710391674,0.7919356229637641,1,3,0
575.0578487453687,9,65,93971.18597822147,0.9969092185893553,0.40230704138237194,1,2,0
4924.357582822049,9,39,22126.32097798308,0.18345240115022932,0.4249535190624304,1,3,0
4196.101451365211,23,34,72600.01844537392,0.5941418627564575,0.3828831472841835,1,4,1
632.0667792043016,3,22,61763.177182787695,0.4113745714125894,0.7190756205108118,1,0,0
4605.000994260688,19,61,73966.88216014804,0.1263864224056671,0.5475178840599945,1,1,1
4350.78284669002,3,28,21545.319610856426,0.027843907577413396,0.9437781113683691,0,2,1
2599.0019050591,21,47,66532.9521721536,0.6227322822928333,0.25089031653410476,0,4,1
2960.464424367197,6,32,49854.23526638121,0.8067575637891261,0.10056273208344435,0,2,1
2001.02349231195,21,44,74308.214993141,0.842015661506744,0.3932614850992152,1,3,1
283.26057772193633,0,52,32771.759950766595,0.48271347307693446,0.616712707646776,0,2,0
1682.6342358130455,11,50,89016.69684397873,0.7774554671823856,0.860798936915495,1,4,0
4016.2387085040773,23,37,8521.701329673902,0.6728471334885447,0.34619688668032766,0,1,1
33.113794792968264,12,33,80738.21294723969,0.7242545274991332,0.6537867511244616,0,1,0
1674.1608667388095,9,51,86145.83061892758,0.4925990052218141,0.35019868102321905,1,2,1
1996.861781018807,14,19,81743.50590554543,0.6334117402421271,0.6172195829944581,0,0,0
2691.6040586602353,12,52,51321.36678675142,0.805525913576057,0.8848079470306509,0,2,0
4600.079525899675,22,57,43894.659505073054,0.39788417555702305,0.23135764225940902,0,3,0
1738.2665118861466,21,45,99626.6024238352,0.8059789008675837,0.40424164210703917,1,1,0
1741.2964774621762,21,64,22994.277926294795,0.5920168427890629,0.9932651964297465,0,1,0
3690.1312280676443,20,56,54732.908991016855,0.16590102437078624,0.8685570282494608,1,1,0
2266.5675250401378,21,23,67100.48498569432,0.024684157224584613,0.564639857896202,0,0,0
1130.7780664705099,8,26,70116.67682255706,0.36275360039915205,0.5166275918542753,0,0,0
2267.67318550214,8,37,20482.06410728401,0.5466963282963399,0.284600382304681,0,4,0
712.8765316952013,14,18,65434.00982474614,0.8398203522034884,0.5172094276935294,0,2,0
890.1710626660544,9,25,81855.1196914856,0.1274856801402462,0.8481814982799472,1,2,0
2496.8551859700037,23,40,5096.855824429111,0.8002063476835791,0.6851745132777806,0,3,0
2100.437993027694,9,20,91160.97720319912,0.863009046067227,0.2900440281779866,1,1,0
4575.081046329819,7,21,3047.4551090060727,0.1506874870008338,0.20146392105353295,1,0,1
1818.3455565919992,23,42,35661.506145590596,0.851594319304219,0.2652085369968291,0,3,0
2907.1358678874367,15,64,1679.7383036729107,0.991453567842792,0.16975920139282652,0,3,0
3164.9987967184566,16,55,7806.802337104228,0.7268388310482375,0.09564069602371594,1,0,0
75.34133837578484,4,32,91125.7116894899,0.784769681824988,0.419136174442055,1,2,0
3321.0514863633857,3,38,35550.596991540166,0.9944152675588734,0.1132996043982677,0,1,0
898.3994746800596,17,52,42534.675889462786,0.6054812505259454,0.17191255772710434,0,2,0
4805.740884172581,23,63,21612.903700117007,0.3078863820162494,0.5473246843394861,0,3,1
751.8270114880337,18,69,59749.8674416533,0.8375308340760557,0.16459927369957472,0,1,1
2078.9743773978485,3,31,59520.841146311184,0.6144857775116312,0.06387976743090285,0,4,1
435.8948437124329,6,53,37282.8191433394,0.5811954237209566,0.3173888500278852,1,3,0
4984.402516711278,9,29,33370.1836933593,0.25363555551403827,0.22031909862196752,0,2,0
2515.9531015529005,17,34,88507.93438724072,0.7563342695828866,0.5153051879943767,0,2,0
2980.9712364270185,18,56,38390.09554025592,0.08166727586009626,0.10236708458320931,1,2,1
344.71162216825314,3,26,49400.74911622538,0.9242870707946612,0.7517707876829781,0,0,0
3752.302747291897,9,52,28402.14576625057,0.32582346077048474,0.9062335194351386,0,3,0
1057.428909546973,0,30,78698.27338537702,0.12777465278999045,0.7434351739561944,1,1,1
4491.290904309161,22,32,39805.07087421925,0.4423665331024188,0.5328270374013943,0,2,1
1033.6468060052157,17,35,51409.743549778024,0.042469909256533156,0.8606678217888851,1,2,0
961.5317261116962,4,68,25410.381288960176,0.6846261942649663,0.6949183797815075,0,0,0
192.38284256199344,14,50,98767.19327489105,0.9027055104453562,0.010551122450189854,0,1,0
2365.614056098896,16,23,29220.424518279917,0.8372630071385088,0.3940901527745031,0,3,0
2828.557254980456,2,44,77097.17883746461,0.12736947344788108,0.8509518994068,1,4,1
337.8861107474783,11,40,42806.81547064024,0.12627113710773186,0.3458588579752693,1,0,0
3879.8828073081027,1,44,20701.118767905573,0.8134344823242641,0.0352151735255235,1,3,0
2271.9112853926576,0,51,79991.90452008964,0.9242542746031159,0.7461796385522723,1,4,1
2626.707443944624,22,63,33427.318224001414,0.46066982983348914,0.8020382702828686,0,2,0
2209.4061072217582,20,55,86532.81540504133,0.49897111691376594,0.16059369504330856,1,2,0
2009.8076737678766,16,31,91534.19277329052,0.3182620413857259,0.5373404968431812,1,1,1
2802.6052532280073,21,53,85996.40115558846,0.894265118256414,0.19195543899572576,1,4,1
784.6488271942554,15,25,3597.2906891998846,0.6449029052923559,0.7192344190441468,0,2,0
917.8213711714029,4,52,78758.59716601005,0.2882515771673685,0.27155045517748566,0,2,1
4310.310248857451,14,36,41192.81270326448,0.2987828710542516,0.31621512256333006,1,1,1
4731.116156046827,2,47,87384.91972620429,0.8912000730636024,0.8449708536401014,1,3,0
1872.8134882359673,6,31,63831.6308422054,0.013634023905821469,0.47632235220690433,0,2,1
1361.0159189863334,10,37,83380.94910098145,0.3227265727266384,0.6697544512182478,1,0,0
3223.557720762689,9,66,49993.23380969685,0.554356681216369,0.40237305072246765,1,0,0
2049.583513779501,8,42,53549.04790943339,0.14821746209932463,0.2980068571937554,1,3,0
136.67791474512086,13,57,14524.324450153357,0.0920987541995898,0.6254780604246614,1,4,0
789.2014608572899,12,41,78420.33713306661,0.81527633109056,0.15485757407882128,0,1,1
3582.7014219485136,1,31,41997.02220553047,0.8944043886485072,0.372999835566863,0,0,0
3298.0304701316554,2,43,50058.0038153311,0.8236064207981895,0.20903703738592228,0,0,0
145.2090025923826,6,55,78531.26163816119,0.8987878897373477,0.6957949669407455,1,3,0
1117.6410880454177,20,40,59924.655467935954,0.5531119710583715,0.9442088383461076,1,4,0
1163.0632349744762,17,39,20189.76287152248,0.8122581209903419,0.9955109680158664,0,4,1
3362.7447905576546,2,65,59064.242649174186,0.3840426383911004,0.45027681044159074,0,3,1
108.35558339427713,9,36,40822.52251216761,0.6662678614790385,0.2525303896364445,0,0,1
529.5018241030235,21,63,47005.60165018188,0.9888355313891645,0.44282937038432413,1,1,0
4001.581266012215,6,68,2928.296312826512,0.22572772383912743,0.8472694099627238,0,0,1
900.9378636511248,8,20,21081.932016676532,0.3898997462910806,0.20600567855203988,1,4,1
3267.203078180855,16,59,28175.704329964723,0.4800473773100856,0.9520956516529238,1,0,0
1198.5320774231654,10,36,71324.7047850947,0.13801548702005173,0.341865768798151,0,1,1
506.2125498691324,6,26,1248.0980824817198,0.08103861046505678,0.9858036594503049,0,2,0
1223.4292330872759,23,45,40936.848396790294,0.8297228663216244,0.8386088875339622,1,0,1
3614.1119899597393,13,37,92410.2843555307,0.9767943728275862,0.8085705341473903,0,3,1
4279.9253758503655,18,62,11276.873593257473,0.40472506382965867,0.3179046737732836,0,2,1
4152.797124189288,3,24,51690.79638303924,0.08764983619465327,0.008777211947929464,1,3,1
1991.9458127960895,5,31,78673.58600084562,0.06581176069057648,0.3821329088259878,1,3,0
3343.744831487524,9,26,94258.87762125966,0.8913182063602987,0.30180936966269367,1,3,0
1032.8716341249467,6,36,74702.98628941842,0.46381424972767993,0.03739699040879729,1,0,1
1472.8071740024561,12,64,72084.49830957617,0.3200273165623919,0.5053652565059297,1,4,0
4482.715734420388,13,69,82666.16021055667,0.4764612712393995,0.4030313112827366,0,2,1
74.87959831857282,3,31,44675.50197565661,0.31830409469234733,0.6345564677415247,1,1,1
436.68756896379574,7,55,80603.86880852153,0.48903577530762,0.6211863221940832,1,4,1
1047.3524131786764,4,53,895.6440340705675,0.8595563969179368,0.12074663589668011,1,0,1
142.39569733036038,0,57,92463.6494321428,0.5923013710620957,0.9769655461266226,0,3,1
915.3628210980886,3,34,44386.320300765816,0.6946537728101754,0.18693142944144692,1,1,1
2919.377389238764,2,47,55382.68076778819,0.3646706762343366,0.44527402476470457,1,2,0
2112.9085074565646,8,26,25562.736666596742,0.7385058785105187,0.4881175434337349,1,4,0
4464.431838274105,7,50,74278.83020075811,0.6666170848793723,0.8130627972141201,0,4,1
4089.04337307482,0,69,7755.917066877357,0.11956199775205645,0.09922959609464677,1,1,0
1715.668584972401,5,42,87276.31667442885,0.5726428531155846,0.42864427920853176,1,0,1
1304.5229328221494,8,31,82828.87121773364,0.256743496309758,0.6285021702362039,1,2,0
1904.6651167546618,6,28,21684.405612852162,0.8040956696335928,0.21515562162405555,0,1,0
2955.5717631488906,3,52,80951.5073886977,0.42593770846693946,0.6274678987660728,0,3,0
1347.6375677061526,12,58,78657.137532842,0.9946841651964872,0.9236648375496527,0,2,1
3124.5030501671786,16,31,63258.43811561951,0.09250043793896379,0.997518131172675,0,4,0
2052.9641444342897,1,47,37414.66567227878,0.7803478627401585,0.032451076790675715,1,1,1
2764.7154324513813,4,58,27222.7255427686,0.6737017335421565,0.2355882282446775,1,4,1
2186.2713803852303,11,21,23255.18066990607,0.7674988305907054,0.31030711579169745,0,4,1
1479.3841401141692,20,21,31929.035380084355,0.30752979549045634,0.3991261004449661,0,4,0
4742.782001741162,7,45,90365.48849890978,0.4920544893824006,0.2422571575847674,1,0,0
3820.3929128572063,5,25,7856.3135212792495,0.7965085197237084,0.20348799455531252,1,4,0
709.1647470745982,7,19,82904.24049767057,0.232541331620855,0.9545538424175,0,3,1
4343.655199730585,17,58,34954.11849667817,0.22603319678865208,0.9185216027705179,0,3,1
2442.281679265073,2,63,52207.77966153468,0.5510509532949324,0.04699250100311747,0,2,0
4473.815612201516,21,39,79469.11480148422,0.5235635795298558,0.33881302160484816,0,4,1
4001.277727177103,11,58,88449.21704759484,0.28226247041293284,0.40514855367840663,1,4,0
2131.815387301475,2,33,34543.66386525743,0.29807565052482277,0.23901453466594336,0,1,0
122.12184851738581,21,46,46238.16377938352,0.2778451632065655,0.6288728969881755,0,0,0
1350.7000233308809,5,66,41510.15487519755,0.7715120619984877,0.640380746644241,1,2,0
2712.754731157726,1,65,1423.7782470406637,0.6519008655624606,0.8505042283285971,1,4,1
3171.056316932475,22,47,29664.694596979796,0.8324171834102527,0.7408692683852178,1,1,0
1296.8595503116794,11,29,45973.00444988292,0.9754730283140218,0.5425733269659556,1,0,0
705.3868096233924,1,52,41168.25152715593,0.4741642962719864,0.6535867700444199,1,2,0
4176.301881628503,5,28,72220.72982881637,0.06669388140544885,0.2739887815430181,0,2,0
4922.166881710725,16,63,38541.881360388215,0.04809231041203543,0.5930561899673576,0,4,0
2633.1940096904023,2,67,48988.70725216996,0.29566503927161913,0.48922725474991924,0,2,0
866.6796363830344,1,38,43017.8983540231,0.9325445893524509,0.1333444673163704,1,1,0
1368.813559331651,22,38,74088.55227454762,0.5232130549708749,0.24254427658297073,0,2,1
101.769475971859,19,22,86310.94265879756,0.27178651608012916,0.29169345072158603,1,3,1
4572.35104473689,7,65,53235.71899285066,0.39916679451101955,0.924309567052558,0,1,1
597.5779036218042,21,37,78964.2762000996,0.5985951074046708,0.23038663938588944,0,0,1
2886.8172128161254,11,54,29748.989533783075,0.6529496581378422,0.28924390281966816,1,0,0
1377.535551229158,3,20,54182.82405471114,0.15391950978290503,0.3693541300894323,1,4,1
2775.3482325538093,4,61,34588.47237163025,0.977031676545176,0.663742738625387,0,4,1
3260.5877378758023,12,50,41478.672464625844,0.5447722269827888,0.11823839247214052,0,3,1
4150.411600498936,14,26,73268.14509478559,0.1356883177922793,0.9539452124937761,0,0,0
